index,image_location,decision
95,species/plants/ferocactus_pilosus/1751376.JPG,o
96,species/plants/ferocactus_pilosus/17535511.jpeg,u
97,species/plants/ferocactus_pilosus/17652830.jpeg,o
98,species/plants/ferocactus_pilosus/18354015.jpg,o
99,species/plants/ferocactus_pilosus/18354150.jpeg,o
100,species/plants/ferocactus_pilosus/18400943.jpeg,o
101,species/plants/ferocactus_pilosus/18400948.jpeg,o
102,species/plants/ferocactus_pilosus/18686438.jpeg,o
103,species/plants/ferocactus_pilosus/18724747.jpg,o
104,species/plants/ferocactus_pilosus/1873535.JPG,u
105,species/plants/ferocactus_pilosus/1876490.jpg,u
106,species/plants/ferocactus_pilosus/18781664.jpeg,u
107,species/plants/ferocactus_pilosus/18848561.jpeg,o
108,species/plants/ferocactus_pilosus/18848684.jpg,o
109,species/plants/ferocactus_pilosus/18863289.jpeg,o
110,species/plants/ferocactus_pilosus/18863395.jpeg,o
111,species/plants/ferocactus_pilosus/18863396.jpeg,o
112,species/plants/ferocactus_pilosus/18863398.jpeg,o
113,species/plants/ferocactus_pilosus/18884845.jpeg,o
114,species/plants/ferocactus_pilosus/18884847.jpeg,o
115,species/plants/ferocactus_pilosus/18885381.jpeg,o
116,species/plants/ferocactus_pilosus/18885386.jpeg,o
117,species/plants/ferocactus_pilosus/18885504.jpeg,o
